"Identifier","CompoundName","MonoisotopicMass","MolecularFormula","SMILES","InChI","InChIKey"
12722,"Diphenyl phosphate",250.03949,"C12H11O4P","c1ccc(cc1)OP(=O)(O)Oc2ccccc2","InChI=1S/C12H11O4P/c13-17(14,15-11-7-3-1-4-8-11)16-12-9-5-2-6-10-12/h1-10H,(H,13,14)","ASMQGLCHMVWBQR-UHFFFAOYSA-N"
49888,"2-Chloro-3-propoxy-1,4-naphthoquinone",250.039673,"C13H11ClO3","CCCOC1=C(C(=O)c2ccccc2C1=O)Cl","InChI=1S/C13H11ClO3/c1-2-7-17-13-10(14)11(15)8-5-3-4-6-9(8)12(13)16/h3-6H,2,7H2,1H3","LHRLRJXHMDGYQJ-UHFFFAOYSA-N"
93068,"2-(4-Chlorophenyl)-3-(2-furyl)propanoic acid",250.039673,"C13H11ClO3","c1cc(oc1)CC(c2ccc(cc2)Cl)C(=O)O","InChI=1S/C13H11ClO3/c14-10-5-3-9(4-6-10)12(13(15)16)8-11-2-1-7-17-11/h1-7,12H,8H2,(H,15,16)","DABUAUJNVONJSH-UHFFFAOYSA-N"
159005,"3-[(4,6-Dimethyl-2-pyrimidinyl)sulfanyl]-1,1,1-trifluoroacetone",250.038773,"C9H9F3N2OS","Cc1cc(nc(n1)SCC(=O)C(F)(F)F)C","InChI=1S/C9H9F3N2OS/c1-5-3-6(2)14-8(13-5)16-4-7(15)9(10,11)12/h3H,4H2,1-2H3","XXEMLYYGLAYOSQ-UHFFFAOYSA-N"
160909,"S-Propyl O-(2,2,2-trifluoroethyl) ethylphosphonothioate",250.040421,"C7H14F3O2PS","CCCSP(=O)(CC)OCC(F)(F)F","InChI=1S/C7H14F3O2PS/c1-3-5-14-13(11,4-2)12-6-7(8,9)10/h3-6H2,1-2H3","YIIMSVKLJAFFRC-UHFFFAOYSA-N"
160911,"S-sec-Butyl O-(2,2,2-trifluoroethyl) methylphosphonothioate",250.040421,"C7H14F3O2PS","CCC(C)SP(=O)(C)OCC(F)(F)F","InChI=1S/C7H14F3O2PS/c1-4-6(2)14-13(3,11)12-5-7(8,9)10/h6H,4-5H2,1-3H3","VAMPBTRHAOMYQF-UHFFFAOYSA-N"
223337,"2-Hydroxyphenyl hydrogen phenylphosphonate",250.03949,"C12H11O4P","c1ccc(cc1)P(=O)(O)Oc2ccccc2O","InChI=1S/C12H11O4P/c13-11-8-4-5-9-12(11)16-17(14,15)10-6-2-1-3-7-10/h1-9,13H,(H,14,15)","ZUYHQYFVRYEXCT-UHFFFAOYSA-N"
245772,"(3-Phenoxyphenyl)phosphonic acid",250.03949,"C12H11O4P","c1ccc(cc1)Oc2cccc(c2)P(=O)(O)O","InChI=1S/C12H11O4P/c13-17(14,15)12-8-4-7-11(9-12)16-10-5-2-1-3-6-10/h1-9H,(H2,13,14,15)","LNQJDCBMFKFXPE-UHFFFAOYSA-N"
250661,"(4-Phenoxyphenyl)phosphonic acid",250.03949,"C12H11O4P","c1ccc(cc1)Oc2ccc(cc2)P(=O)(O)O","InChI=1S/C12H11O4P/c13-17(14,15)12-8-6-11(7-9-12)16-10-4-2-1-3-5-10/h1-9H,(H2,13,14,15)","XTOSBQVJEWIWED-UHFFFAOYSA-N"
267744,"Methyl [(1-chloro-2-naphthyl)oxy]acetate",250.039673,"C13H11ClO3","COC(=O)COc1ccc2ccccc2c1Cl","InChI=1S/C13H11ClO3/c1-16-12(15)8-17-11-7-6-9-4-2-3-5-10(9)13(11)14/h2-7H,8H2,1H3","IFWXZKBHFDAFQG-UHFFFAOYSA-N"
