"Identifier","CompoundName","MonoisotopicMass","MolecularFormula","SMILES","InChI","InChIKey"
6034,"4-aminopropiophenone",149.084061,"C9H11NO","CCC(=O)c1ccc(cc1)N","InChI=1S/C9H11NO/c1-2-9(11)7-3-5-8(10)6-4-7/h3-6H,2,10H2,1H3","FSWXOANXOQPCFF-UHFFFAOYSA-N"
7199,"Para-Dimethylaminobenzaldehyde",149.084061,"C9H11NO","CN(C)c1ccc(cc1)C=O","InChI=1S/C9H11NO/c1-10(2)9-5-3-8(7-11)4-6-9/h3-7H,1-2H3","BGNGWHSBYQYVRX-UHFFFAOYSA-N"
7343,"Benzylacetamide",149.084061,"C9H11NO","c1ccc(cc1)CCC(=O)N","InChI=1S/C9H11NO/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H2,10,11)","VYIBCOSBNVFEIW-UHFFFAOYSA-N"
10886,"N-METHYLACETANILIDE",149.084061,"C9H11NO","CC(=O)N(C)c1ccccc1","InChI=1S/C9H11NO/c1-8(11)10(2)9-6-4-3-5-7-9/h3-7H,1-2H3","LMTGCJANOQOGPI-UHFFFAOYSA-N"
11016,"N-Benzylacetamide",149.084061,"C9H11NO","CC(=O)NCc1ccccc1","InChI=1S/C9H11NO/c1-8(11)10-7-9-5-3-2-4-6-9/h2-6H,7H2,1H3,(H,10,11)","UZJLYRRDVFWSGA-UHFFFAOYSA-N"
11422,"1N1&VR",149.084061,"C9H11NO","CN(C)C(=O)c1ccccc1","InChI=1S/C9H11NO/c1-10(2)9(11)8-6-4-3-5-7-8/h3-7H,1-2H3","IMNDHOCGZLYMRO-UHFFFAOYSA-N"
11465,"N-Ethylbenzamide",149.084061,"C9H11NO","CCNC(=O)c1ccccc1","InChI=1S/C9H11NO/c1-2-10-9(11)8-6-4-3-5-7-8/h3-7H,2H2,1H3,(H,10,11)","SDIDYFBTIZOPLA-UHFFFAOYSA-N"
11610,"N-Phenylpropanamide",149.084061,"C9H11NO","CCC(=O)Nc1ccccc1","InChI=1S/C9H11NO/c1-2-9(11)10-8-6-4-3-5-7-8/h3-7H,2H2,1H3,(H,10,11)","ZTHRQJQJODGZHV-UHFFFAOYSA-N"
14795,"1-(4-Pyridinyl)-1-butanone",149.084061,"C9H11NO","CCCC(=O)c1ccncc1","InChI=1S/C9H11NO/c1-2-3-9(11)8-4-6-10-7-5-8/h4-7H,2-3H2,1H3","FHHKAXDNIISDHM-UHFFFAOYSA-N"
20447,"3,4-DIMETHYLBENZAMIDE",149.084061,"C9H11NO","Cc1ccc(cc1C)C(=O)N","InChI=1S/C9H11NO/c1-6-3-4-8(9(10)11)5-7(6)2/h3-5H,1-2H3,(H2,10,11)","INGCXEIJXKQPJH-UHFFFAOYSA-N"
24872,"1,2,3,4-Tetrahydro-6-isoquinolinol",149.084061,"C9H11NO","c1cc2c(cc1O)CCNC2","InChI=1S/C9H11NO/c11-9-2-1-8-6-10-4-3-7(8)5-9/h1-2,5,10-11H,3-4,6H2","SCMZIFSYPJICCV-UHFFFAOYSA-N"
27788,"C-(2,3-Dihydro-benzofuran-2-yl)-methylamine",149.084061,"C9H11NO","c1ccc2c(c1)CC(O2)CN","InChI=1S/C9H11NO/c10-6-8-5-7-3-1-2-4-9(7)11-8/h1-4,8H,5-6,10H2","ASPSZCAHOMXPBE-UHFFFAOYSA-N"
31588,"3-Dimethylaminobenzaldehyde",149.084061,"C9H11NO","CN(C)c1cccc(c1)C=O","InChI=1S/C9H11NO/c1-10(2)9-5-3-4-8(6-9)7-11/h3-7H,1-2H3","WUJQTKBVPNTQLU-UHFFFAOYSA-N"
56062,"S-(-)-Cathinone",149.084061,"C9H11NO","C[C@@H](C(=O)c1ccccc1)N","InChI=1S/C9H11NO/c1-7(10)9(11)8-5-3-2-4-6-8/h2-7H,10H2,1H3/t7-/m0/s1","PUAQLLVFLMYYJJ-ZETCQYMHSA-N"
67662,"N,2-Dimethylbenzamide",149.084061,"C9H11NO","Cc1ccccc1C(=O)NC","InChI=1S/C9H11NO/c1-7-5-3-4-6-8(7)9(11)10-2/h3-6H,1-2H3,(H,10,11)","OABGZRFNYNFHCS-UHFFFAOYSA-N"
68460,"N-Methyl-N-(4-methylphenyl)formamide",149.084061,"C9H11NO","Cc1ccc(cc1)N(C)C=O","InChI=1S/C9H11NO/c1-8-3-5-9(6-4-8)10(2)7-11/h3-7H,1-2H3","MQMOWSBDSHOJAV-UHFFFAOYSA-N"
69348,"1,2,3,4-Tetrahydro-6-quinolinol",149.084061,"C9H11NO","c1cc2c(cc1O)CCCN2","InChI=1S/C9H11NO/c11-8-3-4-9-7(6-8)2-1-5-10-9/h3-4,6,10-11H,1-2,5H2","CTJSPUFGQNVJJP-UHFFFAOYSA-N"
71575,"Ethyl benzenecarboximidate",149.084061,"C9H11NO","[H]/N=C(/c1ccccc1)\OCC","InChI=1S/C9H11NO/c1-2-11-9(10)8-6-4-3-5-7-8/h3-7,10H,2H2,1H3","CQBWPUJYGMSGDU-UHFFFAOYSA-N"
71892,"N-Ethylformanilide",149.084061,"C9H11NO","CCN(C=O)c1ccccc1","InChI=1S/C9H11NO/c1-2-10(8-11)9-6-4-3-5-7-9/h3-8H,2H2,1H3","GBDYFPAHVXJQEP-UHFFFAOYSA-N"
73329,"N-Methyl-2-phenylacetamide",149.084061,"C9H11NO","CNC(=O)Cc1ccccc1","InChI=1S/C9H11NO/c1-10-9(11)7-8-5-3-2-4-6-8/h2-6H,7H2,1H3,(H,10,11)","RKEXPBCMGJAOLM-UHFFFAOYSA-N"
77383,"2-Amino-1-indanol",149.084061,"C9H11NO","c1ccc2c(c1)CC(C2O)N","InChI=1S/C9H11NO/c10-8-5-6-3-1-2-4-7(6)9(8)11/h1-4,8-9,11H,5,10H2","HRWCWYGWEVVDLT-UHFFFAOYSA-N"
